,z1,z2,z3,x1
0,0.06767788,-0.14497216,-0.14200184,-1.4009465
1,0.054095734000000006,-0.101832435,-0.24712335,-1.095412
2,0.07562811,-0.1381703,-0.14187618,-1.3746046
3,0.0692097,-0.1522685,-0.13386852,-1.3859785
4,0.07765895,-0.14931823,-0.14135802,-1.373137
5,0.06920117,-0.13920723,-0.1398434,-1.3878751
6,0.082800336,-0.14567578,-0.1398434,-1.3734995
7,0.06859119999999999,-0.13511309,-0.13846423,-1.3832476
8,0.06882543,-0.21672647,-0.15764305,-1.0741842
9,0.06754269,-0.1368564,-0.14952303,-1.355515
10,0.08732226,-0.14186935,-0.14952303,-1.3948479999999999
11,0.06868284,-0.1466397,-0.13209195,-1.3445715
12,0.06953567,-0.15215617,-0.14238064,-1.3705996999999999
13,0.06503035,-0.29530248,-0.05449582,-1.0996962
14,0.06485986,-0.14714675,-0.14404129999999998,-1.3534625
15,0.06538595,-0.14364658,-0.145672,-1.3676454
16,0.042331714000000006,-0.080779195,-0.26972905,-1.1143665
17,0.042331714000000006,-0.01827392,-0.03017751,-0.87878376
18,0.07505093,-0.14398113,-0.1332222,-1.3802801
19,0.05149485,-0.21790217,-0.10507428,-1.1863168
20,0.058377765,-0.13231415,-0.27763513,-0.96293205
21,0.07412464,-0.14038695,-0.14266977,-1.3277951000000001
22,0.067173965,-0.1469296,-0.1483514,-1.3707408
23,0.075463,-0.14585699,-0.1468573,-1.3959459
24,0.068108924,-0.1414282,-0.13075416,-1.3761551
25,0.07394989,-0.13823488,-0.13496964,-1.3925611
26,0.061955175999999994,-0.13823488,-0.14000669,-1.380578
27,0.05993895,-0.14136086,-0.14226885,-1.366741
28,0.07745971,-0.13126919,-0.14700338,-1.3837707
29,0.020802515,-0.073757894,-0.33349359999999995,-0.92266613
30,0.030612197,-0.073757894,-0.2982789,-1.0552584999999999
31,0.06288141,-0.1392016,-0.14556558,-1.3791437
32,0.04282575,-0.27381083,-0.10588219,-1.0406523
33,0.06548977,-0.13604127,-0.13771628,-1.3845395
34,0.07364649,-0.09631926,-0.13771628,-1.316594
35,0.0802776,-0.14129928,-0.14516489,-1.3824501
36,0.06893883,-0.14110520000000001,-0.14545268,-1.3785241000000001
37,0.06834251,-0.14697476,-0.13883579999999998,-1.3775656
38,0.065024346,-0.07865775,-0.24056374,-1.2604918
39,0.05210942,-0.26539758,-0.0631839,-1.2369666
40,0.22142808,-0.22127979999999997,-0.11134205,-1.5642337
41,0.07941054,-0.1522184,-0.14281549999999998,-1.3434017
42,0.05802158599999999,-0.15702723,-0.13461298,-1.3303593
43,0.077802025,-0.14830086,-0.14670801,-1.3719839
44,0.07913942,-0.21114078,-0.07904569,-1.3467013
45,0.067184925,-0.14671397,-0.13945973,-1.384829
46,0.06924230599999999,-0.13815178,-0.15231122,-1.3691547
47,0.06590266,-0.13479266,-0.13727738,-1.3849361
48,-0.43698877,-0.01966281,-0.0762972,-0.51694196
49,0.0790964,-0.13791457,-0.13575837,-1.4004530000000002
50,0.043256167000000005,-0.24815045,-0.06489407,-1.2398117
51,0.0646029,-0.14644106,-0.14182462,-1.3681711
52,0.053487,-0.25674003,-0.07447561,-1.179857
53,0.017178474,-0.034489706,-0.29252577,-1.1121596
54,0.07126201,-0.15244928,-0.14322403,-1.3473995
55,0.0656308,-0.15452226,-0.14411722,-1.3631047
56,0.027033584,-0.086061396,-0.14411722,-0.91593134
57,0.06733902,-0.14243749,-0.1422431,-1.3658242
58,0.04336134,-0.26994163,-0.07195581,-1.1316785
59,0.066563405,-0.14688429,-0.14486893,-1.3663386
60,0.06379923,-0.13838936,-0.14116624,-1.3743931999999999
61,0.064399354,-0.14015895,-0.13636811,-1.3813022
62,0.08257128,-0.15170196,-0.13085456,-1.3810275
63,0.06168255,-0.14644209,-0.14781642,-1.3185
64,0.02008071,-0.29291955,-0.06644239,-1.0573
65,0.06911854,-0.15305051,-0.12954627,-1.3948745
66,0.072002314,-0.14083211,-0.15581006,-1.3439609
67,0.07821578,-0.36028832,-0.09532284,-0.8468931000000001
68,0.07821578,0.01024348,-0.02140645,-1.1716772
69,0.06846856,-0.14055064,-0.13392751,-1.3756696
70,0.06365081,-0.14487143,-0.15430218,-1.3237203000000002
71,0.08060931,-0.14042763,-0.14130487,-1.3789539
72,0.07821448,-0.14425202,-0.13924088,-1.3732788999999999
73,0.05447338,-0.24171509,-0.06735507,-1.282792
74,0.07679658,-0.13587055,-0.13716185,-1.3924
75,0.024340115,-0.28098282,-0.03747952,-1.1395393999999999
76,-0.15751226,-0.28098282,-0.14277837,-1.3587531000000002
77,0.0517268,-0.25873470000000004,-0.081179254,-1.1294948
78,0.06099186,-0.11614193,-0.21203084,-1.2093924999999999
79,0.061109375,-0.14374866,-0.14254864,-1.373836
80,0.075961456,-0.15200517,-0.14445558,-1.3962193999999999
81,0.0783085,-0.15286802,-0.13692257,-1.3877815
82,-0.0737419,-0.15286802,-0.27676964,-1.1281712
83,0.073017254,-0.14244920000000003,-0.14428662,-1.3870784
84,0.0725097,-0.13751176,-0.13506992,-1.3746523000000002
85,0.056132387,-0.24313894,-0.075384825,-1.2157563999999998
86,0.074463554,-0.14866142,-0.12602112,-1.3866782
87,0.07258808,-0.1422549,-0.13852605,-1.3720665
88,0.07894317,-0.20280176,-0.09977125,-1.2996715
89,0.072284885,-0.13686943,-0.14572197,-1.393694
90,0.06819191599999999,-0.19377278,-0.10941134,-1.3056409
91,0.059315402,-0.11628255,-0.19863470000000003,-1.1957895
92,0.05027947,-0.25812078,-0.06813403,-1.1957047
93,0.01843839,-0.26928842,-0.11123158,-1.0051789
94,0.075063065,-0.13654958,-0.14605701,-1.3807479999999999
95,0.082215734,-0.22569996,-0.07684125,-1.3624377
96,0.0658156,-0.14944315,-0.14620009,-1.3340265
97,0.05691217,-0.16150256,-0.14010806,-1.3065381
98,0.04731063,-0.06619219,-0.26374403,-1.1964264999999998
99,0.06266143,-0.15133382,-0.12712988,-1.3879006
100,0.07520746,-0.14249426,-0.14293963,-1.3695091000000001
101,0.051508237000000005,-0.24352711,-0.111211635,-1.1260073999999998
102,0.06269024,-0.24352711,-0.12647739,-1.3747537
103,0.044570725,-0.26810694,-0.083876595,-1.1282184
104,-0.4277367,-0.01116947,-0.083876595,-0.5455465
105,0.06669822,-0.13815317,-0.13635224,-1.3953133
106,0.076954156,-0.20862378,-0.07193744,-1.4024681
107,0.028530773,-0.20862378,-0.28525794,-1.1590588
108,0.01271768,-0.06595328,-0.32722783,-0.9650328000000001
109,0.101154886,-0.07246205,-0.27958512,-1.2706171999999998
110,0.021010888999999998,-0.06955263,-0.3148225,-0.9779129000000001
111,0.06848806,-0.13849899,-0.14913623,-1.3745049999999999
112,0.07919088,-0.14883807,-0.14307602,-1.3777518
113,0.081550054,-0.14558041,-0.13756953,-1.3741482
114,0.043619085,-0.2657112,-0.08851909,-1.1828443000000002
115,0.06397658,-0.15703146,-0.13189664,-1.3837393999999998
116,0.07910322,-0.14165784,-0.13287306,-1.3709319
117,0.062968865,-0.07295686,-0.25325770000000003,-1.2535521
118,0.06836469999999999,-0.13696985,-0.14441717,-1.3693391000000001
119,0.07468127,-0.13411272,-0.13881141,-1.3752256999999999
120,0.051900007000000005,-0.24560526,-0.08111799,-1.2236798
